item,itemLabel,page_title,gnis,website
http://www.wikidata.org/entity/Q4813495,Athens High School,"Athens High School (Troy, Michigan)",,http://athens.troy.k12.mi.us/
http://www.wikidata.org/entity/Q4890474,Bentley High School,"Bentley High School (Livonia, Michigan)",,
http://www.wikidata.org/entity/Q4887146,Bendle High School,Bendle High School,,
http://www.wikidata.org/entity/Q4873959,Bay City Central High School,Bay City Central High School,,http://baycitycentral.com/
http://www.wikidata.org/entity/Q4890571,Benton Harbor High School,Benton Harbor High School,,http://www.bhas.org/bhhs/
http://www.wikidata.org/entity/Q4840157,Bad Axe High School,Bad Axe High School,,http://bahs.badaxeps.schooldesk.net/
http://www.wikidata.org/entity/Q4883856,Belleville High School,Belleville High School (Michigan),,http://www.vanburenschools.net/Domain/8
http://www.wikidata.org/entity/Q4829313,Avondale High School,Avondale High School (Michigan),,https://sites.google.com/a/avondaleschools.org/ahs/
http://www.wikidata.org/entity/Q4873969,Bay City Western High School,Bay City Western High School,,http://www.baycitywestern.com/
http://www.wikidata.org/entity/Q4868898,Bath Consolidated School,Bath Consolidated School,,http://www.bath.k12.mi.us/
http://www.wikidata.org/entity/Q5142582,Coldwater High School,Coldwater High School (Michigan),,http://www.coldwaterschools.org/index.php?option=com_content&view=frontpage&Itemid=79
http://www.wikidata.org/entity/Q5154638,Community Baptist Christian School,Community Baptist Christian School,,
http://www.wikidata.org/entity/Q5154081,Communication & Media Arts High School,Communication & Media Arts High School,,http://www.cmahigh.com/
http://www.wikidata.org/entity/Q5149638,Columbia Central High School,"Columbia Central High School (Brooklyn, Michigan)",,http://www.myeagles.org/cchs/index.htm
http://www.wikidata.org/entity/Q5154774,Community High School,"Community High School (Ann Arbor, Michigan)",,
http://www.wikidata.org/entity/Q5157690,Comstock Compass High School,Comstock Compass High School,,http://www.comstockps.org/education/components/layout/default.php?sectionid=12
http://www.wikidata.org/entity/Q5148060,Colon High School,Colon High School,,
http://www.wikidata.org/entity/Q5156073,Compass Academy,Compass College of Cinematic Arts,,http://compass.edu
http://www.wikidata.org/entity/Q5146598,College for Creative Studies,College for Creative Studies,,http://www.collegeforcreativestudies.edu
http://www.wikidata.org/entity/Q5147866,Coloma High School,Coloma High School,,
http://www.wikidata.org/entity/Q5157692,Comstock High School,Comstock High School,,
http://www.wikidata.org/entity/Q5167434,Cooley High School,Cooley High School,,
http://www.wikidata.org/entity/Q4966593,Bridgeport High School,Bridgeport High School (Michigan),,http://www.bscs.k12.mi.us
http://www.wikidata.org/entity/Q4956896,Brandon High School,Brandon High School (Michigan),2649470,
http://www.wikidata.org/entity/Q4967663,Brighton High School,"Brighton High School (Brighton, Michigan)",,
http://www.wikidata.org/entity/Q4924863,Blanche Kelso Bruce Academy,Blanche Kelso Bruce Academy,,http://www.bkbacademy.org/
http://www.wikidata.org/entity/Q4974047,Bronson Jr./Sr. High School,Bronson Jr./Sr. High School,,
http://www.wikidata.org/entity/Q4926885,Blissfield High School,Blissfield High School,,
http://www.wikidata.org/entity/Q5016481,Cadillac High School,Cadillac High School,,http://cadillac.chs.schooldesk.net/
http://www.wikidata.org/entity/Q5042909,Carlson High School,Carlson High School,,http://www.gibdist.net/gibdist/schools/Carlson/AboutUs
http://www.wikidata.org/entity/Q5043172,Carman-Ainsworth High School,Carman-Ainsworth High School,,http://www.carman.k12.mi.us
http://www.wikidata.org/entity/Q5038575,Cardinal Mooney Catholic High School,"Cardinal Mooney Catholic High School (Marine City, Michigan)",,http://www.cardinalmooney.org
http://www.wikidata.org/entity/Q5052665,Catherine Ferguson Academy,Catherine Ferguson Academy,,
http://www.wikidata.org/entity/Q5015844,Cabrini High School,Cabrini High School (Michigan),,http://www.cabrinihighschool.org
http://www.wikidata.org/entity/Q5024077,Calumet High School,"Calumet High School (Calumet, Michigan)",,http://www.clkschools.org/high-school
http://www.wikidata.org/entity/Q5049147,Cass City High School,Cass City Jr./Sr. High School,,http://www.casscityschools.org/schools/jr-sr-high/
http://www.wikidata.org/entity/Q5049183,Cass Technical High School,Cass Technical High School,,
http://www.wikidata.org/entity/Q4993370,Lincoln High School,"Lincoln High School (Warren, Michigan)",,https://www.vdps.net/lincoln-high-school/
http://www.wikidata.org/entity/Q4975554,Brother Rice High School,Brother Rice High School (Michigan),,http://www.brrice.edu
http://www.wikidata.org/entity/Q5065425,Cesar Chavez Academy,Cesar Chavez Academy,,
http://www.wikidata.org/entity/Q5061204,Central High School,"Central High School (Traverse City, Michigan)",,
http://www.wikidata.org/entity/Q5061175,Central High School,Central High School (Detroit),,
http://www.wikidata.org/entity/Q5059311,Center Line High School,Center Line High School,,
http://www.wikidata.org/entity/Q5053094,Catholic Central High School,"Catholic Central High School (Grand Rapids, Michigan)",,http://www.grcatholiccentral.com
http://www.wikidata.org/entity/Q5053096,Catholic Central High School,"Catholic Central High School (Manistee, Michigan)",,http://www.sabers.org
http://www.wikidata.org/entity/Q5071180,Chandler Park Academy,Chandler Park Academy,,
http://www.wikidata.org/entity/Q5086000,Charlotte High School,Charlotte High School (Michigan),,http://www.charlottenet.org/charlotte_high_school.html
http://www.wikidata.org/entity/Q5066496,Chadsey High School,Chadsey High School,,
http://www.wikidata.org/entity/Q5126181,Clare High School,Clare High School,,
http://www.wikidata.org/entity/Q5123218,City High-Middle School,City High-Middle School,,
http://www.wikidata.org/entity/Q5090095,Chelsea High School,Chelsea High School (Michigan),,
http://www.wikidata.org/entity/Q5127658,Clarkston High School,Clarkston High School (Michigan),,http://ww2.clarkston.k12.mi.us/education/school/school.php?sectiondetailid=48&sc_id=1191594900
http://www.wikidata.org/entity/Q5123306,City Mission Academy,City Mission Academy,,http://city-mission.org/index.html
http://www.wikidata.org/entity/Q7399260,Saginaw Arts and Sciences Academy,Saginaw Arts and Sciences Academy,,
http://www.wikidata.org/entity/Q7401790,Saint Martin de Porres High School,Saint Martin de Porres High School (Detroit),,
http://www.wikidata.org/entity/Q7399268,Heritage High School,"Heritage High School (Saginaw, Michigan)",,http://saginaw.cyberschool.com/HHS/
http://www.wikidata.org/entity/Q7446642,Seidman College of Business,Seidman College of Business,,http://www.gvsu.edu/seidman
http://www.wikidata.org/entity/Q7493394,Shelby High School,Shelby High School (Michigan),,http://shelbyhigh.mi.ssh.schoolinsites.com/
http://www.wikidata.org/entity/Q7440488,Seaholm High School,Seaholm High School,,http://seaholm.birmingham.k12.mi.us/?sessionid=8e3ca76e1994ff057c0345d50f34f605&t
http://www.wikidata.org/entity/Q7399270,Saginaw High School,Saginaw High School,,http://shs.spsd.net/
http://www.wikidata.org/entity/Q7404689,Saline High School,Saline High School (Michigan),,http://www.salineschools.org/schools/saline-high-school/
http://www.wikidata.org/entity/Q7397217,Sacred Heart High School,"Sacred Heart High School (Roseville, Michigan)",,
http://www.wikidata.org/entity/Q7567870,South Lyon East High School,South Lyon East High School,,http://www.slcs.us/schools/south_lyon_east_high_school/index.php
http://www.wikidata.org/entity/Q7569477,Southeastern High School,Southeastern High School (Michigan),,http://detroit.k12.mi.us/schools/southeastern/
http://www.wikidata.org/entity/Q7570798,Southgate Anderson High School,Southgate Anderson High School,,http://southgateschools.com/?pagelist=Anderson
http://www.wikidata.org/entity/Q7566817,South Christian High School,South Christian High School,,http://www.schs.org
http://www.wikidata.org/entity/Q7504039,Shrine Catholic High School,Shrine Catholic High School,,http://www.shrineschools.com
http://www.wikidata.org/entity/Q7590489,St. Mary High School,"St. Mary High School (Lake Leelanau, Michigan)",,http://www.stmarysll.org
http://www.wikidata.org/entity/Q7591530,St. Philip Catholic Central High School,St. Philip Catholic Central High School,,http://bcacs.org/high-school.htm
http://www.wikidata.org/entity/Q7580620,Spring Lake High School,Spring Lake High School,,http://www.springlakeschools.org/high/
http://www.wikidata.org/entity/Q7590468,St. Mary Catholic Central High School,St. Mary Catholic Central High School,,http://www.smccmonroe.com
http://www.wikidata.org/entity/Q7590469,St. Mary Cathedral High School,St. Mary Cathedral High School (Michigan),,http://www.gaylordstmary.org
http://www.wikidata.org/entity/Q7611415,Sterling Heights High School,Sterling Heights High School,,
http://www.wikidata.org/entity/Q7589327,St. Joseph High School,"St. Joseph High School (St. Joseph, Michigan)",,http://www.sjschools.org/site/default.aspx?domainid=97
http://www.wikidata.org/entity/Q7591004,St. Patrick High School,"St. Patrick High School (Portland, Michigan)",,
http://www.wikidata.org/entity/Q7571416,Southwestern High School,Southwestern High School (Michigan),,http://detroitk12.org/schools/school/584/
http://www.wikidata.org/entity/Q7590391,St. Mary's Preparatory,St. Mary's Preparatory,,http://www.stmarysprep.com
http://www.wikidata.org/entity/Q7573825,Sparta High School,Sparta High School (Michigan),,
http://www.wikidata.org/entity/Q7619402,Stoney Creek High School,Stoney Creek High School,,http://www.rochester.k12.mi.us/pages/335/stoneycreek
http://www.wikidata.org/entity/Q7781997,Theodore Roosevelt High School,Theodore Roosevelt High School (Michigan),,
http://www.wikidata.org/entity/Q7743071,The Jean and Samuel Frankel Jewish Academy of Metropolitan Detroit,The Jean and Samuel Frankel Jewish Academy of Metropolitan Detroit,,http://www.frankelja.org
http://www.wikidata.org/entity/Q7692906,Tecumseh High School,Tecumseh High School (Michigan),,http://www.tps.k12.mi.us/ths/index.html
http://www.wikidata.org/entity/Q7629049,Sturgis High School,Sturgis High School,,http://www.sturgisps.org/hs/site/default.asp
http://www.wikidata.org/entity/Q7714383,The Art Institute of Michigan,The Art Institute of Michigan,,http://www.artinstitutes.edu/detroit/
http://www.wikidata.org/entity/Q7653528,Swan Valley High School,Swan Valley High School,,http://swanvalleyschools.com/highschool/
http://www.wikidata.org/entity/Q7894804,University Liggett School,University Liggett School,,http://www.uls.org
http://www.wikidata.org/entity/Q7836157,Traverse City West Senior High,Traverse City West Senior High School,,
http://www.wikidata.org/entity/Q7886882,Unionville-Sebewaing Area High School,Unionville-Sebewaing Area High School,,
http://www.wikidata.org/entity/Q7895335,University of Detroit Jesuit High School and Academy,University of Detroit Jesuit High School and Academy,,http://www.uofdjesuit.org/
http://www.wikidata.org/entity/Q7902780,"Utica Center for Math, Science, and Technology","Utica Center for Math, Science, and Technology",,http://www.macomb.k12.mi.us/utica/ucsmstc/
http://www.wikidata.org/entity/Q7885739,Union High School,"Union High School (Grand Rapids, Michigan)",,http://grpublicschools.org/unionhigh/
http://www.wikidata.org/entity/Q7838580,Trenton High School,Trenton High School (Michigan),,http://www.trenton.k12.mi.us/index.aspx?school=6
http://www.wikidata.org/entity/Q7846851,Troy High School,Troy High School (Michigan),,http://www.troycolts.org/
http://www.wikidata.org/entity/Q7912126,Valley Lutheran High School,Valley Lutheran High School (Michigan),,http://vlhs.com/
http://www.wikidata.org/entity/Q7963818,Walsh College of Accountancy and Business,Walsh College of Accountancy and Business,,http://www.walshcollege.edu
http://www.wikidata.org/entity/Q7963011,Walled Lake Central High School,Walled Lake Central High School,,
http://www.wikidata.org/entity/Q7963013,Walled Lake Northern High School,Walled Lake Northern High School,,
http://www.wikidata.org/entity/Q7974035,Waterford Mott High School,Waterford Mott High School,,http://www.waterford.k12.mi.us/pages/61/mott
http://www.wikidata.org/entity/Q7975494,Waverly Senior High School,Waverly Senior High School,,http://waverlyhighschool.net/
http://www.wikidata.org/entity/Q7970609,Warren Woods Tower High School,Warren Woods Tower High School,,
http://www.wikidata.org/entity/Q7974030,Waterford Kettering High School,Waterford Kettering High School,,http://www.waterford.k12.mi.us/pages/214/kettering
http://www.wikidata.org/entity/Q7972634,Washtenaw Technical Middle College,Washtenaw Technical Middle College,,http://www.themiddlecollege.org/
http://www.wikidata.org/entity/Q7974557,Watervliet High School,"Watervliet High School (Watervliet, Michigan)",,http://www.watervlietps.org/domain/46
http://www.wikidata.org/entity/Q7982926,Wenona Center High School,Wenona Center High School,,
http://www.wikidata.org/entity/Q7976468,Wayne Memorial High School,Wayne Memorial High School,,http://wayne.wwcsd.net/
http://www.wikidata.org/entity/Q7984485,West Bloomfield High School,West Bloomfield High School,,http://www.westbloomfield.k12.mi.us/wbhs/
http://www.wikidata.org/entity/Q7989880,Westwood High School,Westwood High School (Michigan),,
http://www.wikidata.org/entity/Q7985548,West Iron County High School,West Iron County High School,,
http://www.wikidata.org/entity/Q7987915,Western High School,"Western High School (Parma, Michigan)",,
http://www.wikidata.org/entity/Q7996638,Whitmore Lake High School,Whitmore Lake Secondary School,,https://sites.google.com/a/wlps.net/high-school/
http://www.wikidata.org/entity/Q7987971,Western International High School,Western International High School,,http://detroitk12.org/schools/western/
http://www.wikidata.org/entity/Q7984672,West Catholic High School,West Catholic High School,,http://grwestcatholic.org
